INSERT /*+ parallel(DHW.ADV,4)*/ into DWH.ADV
PBSERAT,
PCESRAT,
PCLIRAT,
PDAS,
PMFIN,
PMRGINT,
PRATCND,
PYLYRTNCAA,
PYLYRTNCAV,
CACGACC,
CACGCPL,
CAPLREF,
CARFCTT,
CCRYAINPVS,
CCRYBBLA,
CCRYCAAMTH,
CCRYCAPOPE,
CCRYCAVMTH,
CCRYCAVVRN,
CCRYFLWMTH,
CCRYINTMTH,
CCRYINTNPT,
CCRYPTABOY,
CCRYPTACUM,
CCRYPTAINP,
CCRYPTAMTH,
CCRYPTAOUT,
CCRYXCV,
CCYCDTA,
CECOSCT,
CIRAOPA,
CIVYGEC,
CMETIER,
CORGCOR,
CPDICLO,
CPRDGPM,
CRATFCT,
CRGMDAS,
CSGMCTT,
CSTA,
CSUBPRD,
CTYPCLI,
CTYPCTP,
CTYPREG,
CIDNPRS,
NCTP,
NCTT,
NCTTACC,
TREFAPL,
TREFDWH,
NCTTRI,
DIVY,
DBEG,
DCESFIX,
DINPDWH,
CENTACC,
CENTADM,
CENTAFF,
CENTCTT,
AAINPVS,
AAINPVSXCV,
ACAAMTH,
ACAAMTHACCVIS,
ACAAMTHXCV,
ACAAMTHXCVACCVIS,
ACAPOPE,
ACAPOPEXCV,
ACAVMTH)
SELECT 
ACAVMTHXCV,
ACAVVRN,
ACAVVRNXCV,
ACHGXCV,
ACMS,
ACMSACCVIS,
ACMSDEF,
ACMSEXT,
ACOS,
ACOSIFS,
ACOSPRS,
AFLWMTH,
AFLWMTHXCV,
AINTBCKVAL,
AINTBCKVALXCV,
AINTCES,
AINTDEF,
AINTDEFXCV,
AINTEXT,
AINTEXTXCV,
AINTMTH,
AINTMTHACCVIS,
AINTMTHXCV,
AINTMTHXCVACCVIS,
AINTNPT,
AINTNPTXCV,
AMRGFIN,
AMRGMTH,
APREMOB,
APTABOY,
APTABOYXCV,
APTACUM,
APTACUMXCV,
APTAINP,
APTAINPXCV,
APTAMTH,
APTAMTHXCV,
APTAOUT,
APTAOUTXCV,
NINTSEQ,
PBSERAT,
PCESRAT,
PCLIRAT,
PDAS,
PMFIN,
PMRGINT,
PRATCND,
PYLYRTNCAA,
PYLYRTNCAV,
CACGACC,
CACGCPL,
CAPLREF,
CARFCTT,
CCRYAINPVS,
CCRYBBLA,
CCRYCAAMTH,
CCRYCAPOPE,
CCRYCAVMTH,
CCRYCAVVRN,
CCRYFLWMTH,
CCRYINTMTH,
CCRYINTNPT,
CCRYPTABOY,
CCRYPTACUM,
CCRYPTAINP,
CCRYPTAMTH,
CCRYPTAOUT,
CCRYXCV,
CCYCDTA,
CECOSCT,
CIRAOPA,
CIVYGEC,
CMETIER,
CORGCOR,
CPDICLO,
CPRDGPM,
CRATFCT,
CRGMDAS,
CSGMCTT,
CSTA,
CSUBPRD,
CTYPCLI,
CTYPCTP,
CTYPREG,
CIDNPRS,
NCTP,
NCTT,
NCTTACC,
TREFAPL,
TREFDWH,
NCTTRI,
DIVY,
DBEG,
DCESFIX,
DINPDWH,
CENTACC,
CENTADM,
CENTAFF,
CENTCTT,
AAINPVS,
AAINPVSXCV,
ACAAMTH,
ACAAMTHACCVIS,
ACAAMTHXCV,
ACAAMTHXCVACCVIS,
ACAPOPE,
ACAPOPEXCV,
ACAVMTH
FROM DWH.CAC@REMOTE_DWH.ING.BE
WHERE divy in ('201201','201202')
/

INSERT /*+ parallel(DHW.CAD,4)*/ into DWH.CAD
(NINTSEQ,
NCTTRI,
AAINPVS,
AAINPVSXCV,
ACAAMTH,
ACAAMTHACCVIS,
ACAAMTHXCV,
ACAAMTHXCVACCVIS,
ACAPOPE,
ACAPOPEXCV,
ACAVMTH,
ACAVMTHXCV,
ACAVVRN,
ACAVVRNXCV,
ACHGXCV,
ACMS,
ACMSACCVIS,
ACMSDEF,
ACMSEXT,
ACOS,
ACOSIFS,
ACOSPRS,
AFLWMTH,
AFLWMTHXCV,
AINTBCKVAL,
AINTBCKVALXCV,
AINTCES,
AINTDEF,
AINTDEFXCV,
AINTEXT,
AINTEXTXCV,
AINTMTH,
AINTMTHACCVIS,
AINTMTHXCV,
AINTMTHXCVACCVIS,
AINTNPT,
AINTNPTXCV,
AMRGFIN,
AMRGMTH,
APTABOY,
APTABOYXCV,
APTACUM,
APTACUMXCV,
APTAINP,
APTAINPXCV,
APTAMTH,
APTAMTHXCV,
APTAOUT,
APTAOUTXCV,
CACGACC,
CACGCPL,
CAPLREF,
CARFCTT,
CCRYAINPVS,
CCRYBBLA,
CCRYCAAMTH,
CCRYCAPOPE,
CCRYCAVMTH,
CCRYCAVVRN,
CCRYFLWMTH,
CCRYINTMTH,
CCRYINTNPT,
CCRYPTABOY,
CCRYPTACUM,
CCRYPTAINP,
CCRYPTAMTH,
CCRYPTAOUT,
CCRYXCV,
CCYCDTA,
CECOSCT,
CENTACC,
CENTADM,
CENTAFF,
CENTCTT,
CIDNPRS,
CIRAOPA,
CIVYGEC,
CMETIER,
CORGCOR,
CPDICLO,
CPRDGPM,
CRATFCT,
CSGMCTT,
CSTA,
CSUBPRD,
CTYPCLI,
CTYPCTP,
CTYPREG,
DBEG,
DCESFIX,
DINPDWH,
DIVY,
DOCT,
DRQS,
NCTP,
NCTT,
NCTTACC,
PBSERAT,
PCESRAT,
PCLIRAT,
PDPLRAT,
PMFIN,
PMRGINT,
PYLYRTNCAA,
PYLYRTNCAV,
TREFAPL,
TREFDWH)
SELECT 
NINTSEQ,
NCTTRI,
AAINPVS,
AAINPVSXCV,
ACAAMTH,
ACAAMTHACCVIS,
ACAAMTHXCV,
ACAAMTHXCVACCVIS,
ACAPOPE,
ACAPOPEXCV,
ACAVMTH,
ACAVMTHXCV,
ACAVVRN,
ACAVVRNXCV,
ACHGXCV,
ACMS,
ACMSACCVIS,
ACMSDEF,
ACMSEXT,
ACOS,
ACOSIFS,
ACOSPRS,
AFLWMTH,
AFLWMTHXCV,
AINTBCKVAL,
AINTBCKVALXCV,
AINTCES,
AINTDEF,
AINTDEFXCV,
AINTEXT,
AINTEXTXCV,
AINTMTH,
AINTMTHACCVIS,
AINTMTHXCV,
AINTMTHXCVACCVIS,
AINTNPT,
AINTNPTXCV,
AMRGFIN,
AMRGMTH,
APTABOY,
APTABOYXCV,
APTACUM,
APTACUMXCV,
APTAINP,
APTAINPXCV,
APTAMTH,
APTAMTHXCV,
APTAOUT,
APTAOUTXCV,
CACGACC,
CACGCPL,
CAPLREF,
CARFCTT,
CCRYAINPVS,
CCRYBBLA,
CCRYCAAMTH,
CCRYCAPOPE,
CCRYCAVMTH,
CCRYCAVVRN,
CCRYFLWMTH,
CCRYINTMTH,
CCRYINTNPT,
CCRYPTABOY,
CCRYPTACUM,
CCRYPTAINP,
CCRYPTAMTH,
CCRYPTAOUT,
CCRYXCV,
CCYCDTA,
CECOSCT,
CENTACC,
CENTADM,
CENTAFF,
CENTCTT,
CIDNPRS,
CIRAOPA,
CIVYGEC,
CMETIER,
CORGCOR,
CPDICLO,
CPRDGPM,
CRATFCT,
CSGMCTT,
CSTA,
CSUBPRD,
CTYPCLI,
CTYPCTP,
CTYPREG,
DBEG,
DCESFIX,
DINPDWH,
DIVY,
DOCT,
DRQS,
NCTP,
NCTT,
NCTTACC,
PBSERAT,
PCESRAT,
PCLIRAT,
PDPLRAT,
PMFIN,
PMRGINT,
PYLYRTNCAA,
PYLYRTNCAV,
TREFAPL,
TREFDWH
FROM DWH.CAD@REMOTE_DWH.ING.BE
WHERE divy in ('201201','201202')





INSERT /*+ parallel(DHW.COD,4)*/ into DWH.COD
(APTABOYXCV,
APTACUM,
APTACUMXCV,
APTAINP,
APTAINPXCV,
APTAMTH,
APTAMTHXCV,
APTAOUT,
APTAOUTXCV,
ATOTINT,
ATOTINTXCV,
CACGACC,
CACGCPL,
CAPLREF,
CARFCTT,
CCRYAINPVS,
CCRYAMTRUP,
CCRYBBLA,
CCRYCAAMTH,
CCRYCAPOPE,
CCRYCAVMTH,
CCRYCAVVRN,
CCRYFLWMTH,
CCRYINTMTH,
CCRYINTNPT,
CCRYINTTOT,
CCRYPTABOY,
CCRYPTACUM,
CCRYPTAINP,
CCRYPTAMTH,
CCRYPTAOUT,
CCRYXCV,
CCYCDTA,
CDURCTT,
CECOSCT,
CENTACC,
CENTADM,
CENTAFF,
CENTCTT,
CIDNPRS,
CIRAOPA,
CIVYGEC,
CMETIER,
CORGCOR,
CPDICLO,
CPRDGPM,
CRATFCT,
CRGMDAS,
CSGMCTT,
CSTA,
CSUBPRD,
CTYPCLI,
CTYPCTP,
DBEG,
DCESFIX,
DEND,
DINPDWH,
DIVY,
DMTR,
DRAT,
DVALBEG,
NCTP,
NCTT,
NCTTACC,
NINTSEQ,
PBSERAT,
PCESRAT,
PCLIRAT,
PDAS,
PMFIN,
PMRGINT,
PRATCND,
PYLYRTNCAA,
PYLYRTNCAV,
TREFAPL,
TREFDWH,
AAINPVS,
AAINPVSXCV,
AAMTRUP,
AAMTRUPXCV,
ACAAMTH,
ACAAMTHACCVIS,
ACAAMTHXCV,
ACAAMTHXCVACCVIS,
ACAPOPE,
ACAPOPEXCV,
ACAVMTH,
ACAVMTHXCV,
ACAVVRN,
ACAVVRNXCV,
ACHGXCV,
ACMS,
ACMSACCVIS,
ACOS,
ACOSIFS,
ACOSPRS,
ADURINL,
AFLWMTH,
AFLWMTHXCV,
AINTCES,
AINTMTH,
AINTMTHACCVIS,
AINTMTHXCV,
AINTMTHXCVACCVIS,
AINTNPT,
AINTNPTXCV,
AMRGFIN,
AMRGMTH,
ANOMDSR,
ANOMDSRXCV,
APREMOB,
APTABOY)
SELECT
APTABOYXCV,
APTACUM,
APTACUMXCV,
APTAINP,
APTAINPXCV,
APTAMTH,
APTAMTHXCV,
APTAOUT,
APTAOUTXCV,
ATOTINT,
ATOTINTXCV,
CACGACC,
CACGCPL,
CAPLREF,
CARFCTT,
CCRYAINPVS,
CCRYAMTRUP,
CCRYBBLA,
CCRYCAAMTH,
CCRYCAPOPE,
CCRYCAVMTH,
CCRYCAVVRN,
CCRYFLWMTH,
CCRYINTMTH,
CCRYINTNPT,
CCRYINTTOT,
CCRYPTABOY,
CCRYPTACUM,
CCRYPTAINP,
CCRYPTAMTH,
CCRYPTAOUT,
CCRYXCV,
CCYCDTA,
CDURCTT,
CECOSCT,
CENTACC,
CENTADM,
CENTAFF,
CENTCTT,
CIDNPRS,
CIRAOPA,
CIVYGEC,
CMETIER,
CORGCOR,
CPDICLO,
CPRDGPM,
CRATFCT,
CRGMDAS,
CSGMCTT,
CSTA,
CSUBPRD,
CTYPCLI,
CTYPCTP,
DBEG,
DCESFIX,
DEND,
DINPDWH,
DIVY,
DMTR,
DRAT,
DVALBEG,
NCTP,
NCTT,
NCTTACC,
NINTSEQ,
PBSERAT,
PCESRAT,
PCLIRAT,
PDAS,
PMFIN,
PMRGINT,
PRATCND,
PYLYRTNCAA,
PYLYRTNCAV,
TREFAPL,
TREFDWH,
AAINPVS,
AAINPVSXCV,
AAMTRUP,
AAMTRUPXCV,
ACAAMTH,
ACAAMTHACCVIS,
ACAAMTHXCV,
ACAAMTHXCVACCVIS,
ACAPOPE,
ACAPOPEXCV,
ACAVMTH,
ACAVMTHXCV,
ACAVVRN,
ACAVVRNXCV,
ACHGXCV,
ACMS,
ACMSACCVIS,
ACOS,
ACOSIFS,
ACOSPRS,
ADURINL,
AFLWMTH,
AFLWMTHXCV,
AINTCES,
AINTMTH,
AINTMTHACCVIS,
AINTMTHXCV,
AINTMTHXCVACCVIS,
AINTNPT,
AINTNPTXCV,
AMRGFIN,
AMRGMTH,
ANOMDSR,
ANOMDSRXCV,
APREMOB,
APTABOY
FROM DWH.COD@REMOTE_DWH.ING.BE
WHERE divy in ('201201','201202')
/

INSERT /*+ parallel(DHW.DIL,4)*/ into DWH.DIL
(CORGCOR,
CPDICLO,
CPRDGPM,
CRATFCT,
CSGMCTT,
CSTA,
CSUBPRD,
CTYPCLI,
CTYPCTP,
DBEG,
DCESFIX,
DEND,
DINPDWH,
DIVY,
DMTR,
DOCT,
DRAT,
DRQS,
DVALBEG,
NCTP,
NCTT,
NCTTACC,
NINTSEQ,
PBSERAT,
PCESRAT,
PCLIRAT,
PDPLRAT,
PMFIN,
PMRGINT,
PYLYRTNCAA,
PYLYRTNCAV,
TREFAPL,
TREFDWH,
NCTTRI,
AAINPVS,
AAINPVSXCV,
ACAAMTH,
ACAAMTHACCVIS,
ACAAMTHXCV,
ACAAMTHXCVACCVIS,
ACAPOPE,
ACAPOPEXCV,
ACAVMTH,
ACAVMTHXCV,
ACAVVRN,
ACAVVRNXCV,
ACHGXCV,
ACMS,
ACMSACCVIS,
ACOS,
ACOSIFS,
ACOSPRS,
ADURINL,
AFLWMTH,
AFLWMTHXCV,
AINTCES,
AINTMTH,
AINTMTHACCVIS,
AINTMTHXCV,
AINTMTHXCVACCVIS,
AINTNPT,
AINTNPTXCV,
AMNTCRE,
AMNTCREXCV,
AMRGFIN,
AMRGMTH,
ANOMDSR,
ANOMDSRXCV,
APTABOY,
APTABOYXCV,
APTACUM,
APTACUMXCV,
APTAINP,
APTAINPXCV,
APTAMTH,
APTAMTHXCV,
APTAOUT,
APTAOUTXCV,
ATOTINT,
ATOTINTXCV,
CACGACC,
CACGCPL,
CAPLREF,
CARFCTT,
CCRYAINPVS,
CCRYBBLA,
CCRYCAAMTH,
CCRYCAPOPE,
CCRYCAVMTH,
CCRYCAVVRN,
CCRYFLWMTH,
CCRYINTMTH,
CCRYINTNPT,
CCRYINTTOT,
CCRYMNTCRE,
CCRYPTABOY,
CCRYPTACUM,
CCRYPTAINP,
CCRYPTAMTH,
CCRYPTAOUT,
CCRYXCV,
CCYCDTA,
CDURCTT,
CECOSCT,
CENTACC,
CENTADM,
CENTAFF,
CENTCTT,
CIDNPRS,
CIRAOPA,
CIVYGEC,
CMETIER)
SELECT
CORGCOR,
CPDICLO,
CPRDGPM,
CRATFCT,
CSGMCTT,
CSTA,
CSUBPRD,
CTYPCLI,
CTYPCTP,
DBEG,
DCESFIX,
DEND,
DINPDWH,
DIVY,
DMTR,
DOCT,
DRAT,
DRQS,
DVALBEG,
NCTP,
NCTT,
NCTTACC,
NINTSEQ,
PBSERAT,
PCESRAT,
PCLIRAT,
PDPLRAT,
PMFIN,
PMRGINT,
PYLYRTNCAA,
PYLYRTNCAV,
TREFAPL,
TREFDWH,
NCTTRI,
AAINPVS,
AAINPVSXCV,
ACAAMTH,
ACAAMTHACCVIS,
ACAAMTHXCV,
ACAAMTHXCVACCVIS,
ACAPOPE,
ACAPOPEXCV,
ACAVMTH,
ACAVMTHXCV,
ACAVVRN,
ACAVVRNXCV,
ACHGXCV,
ACMS,
ACMSACCVIS,
ACOS,
ACOSIFS,
ACOSPRS,
ADURINL,
AFLWMTH,
AFLWMTHXCV,
AINTCES,
AINTMTH,
AINTMTHACCVIS,
AINTMTHXCV,
AINTMTHXCVACCVIS,
AINTNPT,
AINTNPTXCV,
AMNTCRE,
AMNTCREXCV,
AMRGFIN,
AMRGMTH,
ANOMDSR,
ANOMDSRXCV,
APTABOY,
APTABOYXCV,
APTACUM,
APTACUMXCV,
APTAINP,
APTAINPXCV,
APTAMTH,
APTAMTHXCV,
APTAOUT,
APTAOUTXCV,
ATOTINT,
ATOTINTXCV,
CACGACC,
CACGCPL,
CAPLREF,
CARFCTT,
CCRYAINPVS,
CCRYBBLA,
CCRYCAAMTH,
CCRYCAPOPE,
CCRYCAVMTH,
CCRYCAVVRN,
CCRYFLWMTH,
CCRYINTMTH,
CCRYINTNPT,
CCRYINTTOT,
CCRYMNTCRE,
CCRYPTABOY,
CCRYPTACUM,
CCRYPTAINP,
CCRYPTAMTH,
CCRYPTAOUT,
CCRYXCV,
CCYCDTA,
CDURCTT,
CECOSCT,
CENTACC,
CENTADM,
CENTAFF,
CENTCTT,
CIDNPRS,
CIRAOPA,
CIVYGEC,
CMETIER
FROM DWH.DIL@REMOTE_DWH.ING.BE
WHERE divy in ('201201','201202')


INSERT /*+ parallel(DHW.FIL,4)*/ into DWH.FIL
(NCTTRI,
YRVV,
NDIRRMB,
QMNTMSL,
CENTACC,
CENTADM,
CENTAFF,
CENTCTT,
CIDNPRS,
NCTP,
NCTT,
NCTTACC,
TREFAPL,
TREFDWH,
PDPLRAT,
PMFIN,
PMLDAFF,
PMLDCLI,
PMRGINT,
PRFDRMB,
PRSLRMYRMB,
PYLYRTNCAA,
PYLYRTNCAV,
AAINPVS,
AAINPVSXCV,
AAMTRMB,
AAMTRMBXCV,
ACAAMTH,
ACAAMTHACCVIS,
ACAAMTHXCV,
ACAAMTHXCVACCVIS,
ACAPOPE,
ACAPOPEXCV,
ACAVMTH,
ACAVMTHXCV,
ACAVSIMRMB,
ACAVSIMRMBXCV,
ACAVVRN,
ACAVVRNXCV,
ACHGXCV,
ACMS,
ACMSACCVIS,
ACMSFOT,
ACOS,
ACOSIFS,
ACOSPRS,
ACOSRMB,
ADURINL,
AFLWMTH,
AFLWMTHXCV,
AIDMRMB,
AINTCES,
AINTMTH,
AINTMTHACCVIS,
AINTMTHXCV,
AINTMTHXCVACCVIS,
AINTNPT,
AINTNPTXCV,
AMNTCRE,
AMNTCREXCV,
AMNTMSL,
AMNTMSLXCV,
AMNTRES,
AMNTRESXCV,
AMRGFIN,
AMRGMTH,
ANOMDSR,
ANOMDSRXCV,
APTABOY,
APTABOYXCV,
APTACUM,
APTACUMXCV,
APTAINP,
APTAINPXCV,
APTAMTH,
APTAMTHXCV,
APTAOUT,
APTAOUTXCV,
ARSLRMB,
ARSLRPLRMB,
ATOTINT,
ATOTINTXCV,
CACGACC,
CACGCPL,
CAPLREF,
CARFCTT,
CCRYAINPVS,
CCRYAMTRMB,
CCRYBBLA,
CCRYCAAMTH,
CCRYCAPOPE,
CCRYCAVMTH,
CCRYCAVSIMRMB,
CCRYCAVVRN,
CCRYFLWMTH,
CCRYINTMTH,
CCRYINTNPT,
CCRYINTTOT,
CCRYMNTCRE,
CCRYMNTMSL,
CCRYMNTRES,
CCRYPTABOY,
CCRYPTACUM,
CCRYPTAINP,
CCRYPTAMTH,
CCRYPTAOUT,
CCRYXCV,
CCYCDTA,
CDURCTT,
CECOSCT,
CIRAFOT,
CIRAOPA,
CIRARMB,
CIVYGEC,
CLOICL,
CMETIER,
CORGCOR,
CPDICAP,
CPDICLO,
CPRDGPM,
CRATFCT,
CREVRAT,
CRSNLOA,
CSGMCTT,
CSTA,
CSUBPRD,
CTITRIS,
CTYPCLI,
CTYPCTP,
DIVY,
DBEG,
DCESFIX,
DEND,
DINPDWH,
DISSSUZ,
DMTR,
DNXTRAT,
DOCT,
DPREMPAY,
DRAT,
DRMB,
DRQS,
DVALBEG,
F_KEY,
NINTSEQ,
PBSERAT,
PCESRAT,
PCLIRAT)
SELECT
NCTTRI,
YRVV,
NDIRRMB,
QMNTMSL,
CENTACC,
CENTADM,
CENTAFF,
CENTCTT,
CIDNPRS,
NCTP,
NCTT,
NCTTACC,
TREFAPL,
TREFDWH,
PDPLRAT,
PMFIN,
PMLDAFF,
PMLDCLI,
PMRGINT,
PRFDRMB,
PRSLRMYRMB,
PYLYRTNCAA,
PYLYRTNCAV,
AAINPVS,
AAINPVSXCV,
AAMTRMB,
AAMTRMBXCV,
ACAAMTH,
ACAAMTHACCVIS,
ACAAMTHXCV,
ACAAMTHXCVACCVIS,
ACAPOPE,
ACAPOPEXCV,
ACAVMTH,
ACAVMTHXCV,
ACAVSIMRMB,
ACAVSIMRMBXCV,
ACAVVRN,
ACAVVRNXCV,
ACHGXCV,
ACMS,
ACMSACCVIS,
ACMSFOT,
ACOS,
ACOSIFS,
ACOSPRS,
ACOSRMB,
ADURINL,
AFLWMTH,
AFLWMTHXCV,
AIDMRMB,
AINTCES,
AINTMTH,
AINTMTHACCVIS,
AINTMTHXCV,
AINTMTHXCVACCVIS,
AINTNPT,
AINTNPTXCV,
AMNTCRE,
AMNTCREXCV,
AMNTMSL,
AMNTMSLXCV,
AMNTRES,
AMNTRESXCV,
AMRGFIN,
AMRGMTH,
ANOMDSR,
ANOMDSRXCV,
APTABOY,
APTABOYXCV,
APTACUM,
APTACUMXCV,
APTAINP,
APTAINPXCV,
APTAMTH,
APTAMTHXCV,
APTAOUT,
APTAOUTXCV,
ARSLRMB,
ARSLRPLRMB,
ATOTINT,
ATOTINTXCV,
CACGACC,
CACGCPL,
CAPLREF,
CARFCTT,
CCRYAINPVS,
CCRYAMTRMB,
CCRYBBLA,
CCRYCAAMTH,
CCRYCAPOPE,
CCRYCAVMTH,
CCRYCAVSIMRMB,
CCRYCAVVRN,
CCRYFLWMTH,
CCRYINTMTH,
CCRYINTNPT,
CCRYINTTOT,
CCRYMNTCRE,
CCRYMNTMSL,
CCRYMNTRES,
CCRYPTABOY,
CCRYPTACUM,
CCRYPTAINP,
CCRYPTAMTH,
CCRYPTAOUT,
CCRYXCV,
CCYCDTA,
CDURCTT,
CECOSCT,
CIRAFOT,
CIRAOPA,
CIRARMB,
CIVYGEC,
CLOICL,
CMETIER,
CORGCOR,
CPDICAP,
CPDICLO,
CPRDGPM,
CRATFCT,
CREVRAT,
CRSNLOA,
CSGMCTT,
CSTA,
CSUBPRD,
CTITRIS,
CTYPCLI,
CTYPCTP,
DIVY,
DBEG,
DCESFIX,
DEND,
DINPDWH,
DISSSUZ,
DMTR,
DNXTRAT,
DOCT,
DPREMPAY,
DRAT,
DRMB,
DRQS,
DVALBEG,
F_KEY,
NINTSEQ,
PBSERAT,
PCESRAT,
PCLIRAT
FROM DWH.FIL@REMOTE_DWH.ING.BE
WHERE divy in ('201201','201202')

/

INSERT /*+ parallel(DHW.INV,4)*/ into DWH.INV
(CCTTSTA,
CNOUOPE,
CINTRAT,
CTYPRMB,
CINTCM,
CRSNLOA,
DFSTPAY,
DSGT,
DBID,
CTAUPRL,
DGRCST,
CTYPPRL,
QGRCMNT,
NCTTRI,
